Exterior Coordinates :
Coordinate A ( 160, 160)
Coordinate B ( 260, 160)
Coordinate C ( 360, 260)
Coordinate of Centroid ( 260, 193)
Number of Exteriror pixels : 403
Coordinates(Including A,B and C also) : 
X, Y
160, 160
161, 160
162, 160
163, 160
164, 160
165, 160
166, 160
167, 160
168, 160
169, 160
170, 160
171, 160
172, 160
173, 160
174, 160
175, 160
176, 160
177, 160
178, 160
179, 160
180, 160
181, 160
182, 160
183, 160
184, 160
185, 160
186, 160
187, 160
188, 160
189, 160
190, 160
191, 160
192, 160
193, 160
194, 160
195, 160
196, 160
197, 160
198, 160
199, 160
200, 160
201, 160
202, 160
203, 160
204, 160
205, 160
206, 160
207, 160
208, 160
209, 160
210, 160
211, 160
212, 160
213, 160
214, 160
215, 160
216, 160
217, 160
218, 160
219, 160
220, 160
221, 160
222, 160
223, 160
224, 160
225, 160
226, 160
227, 160
228, 160
229, 160
230, 160
231, 160
232, 160
233, 160
234, 160
235, 160
236, 160
237, 160
238, 160
239, 160
240, 160
241, 160
242, 160
243, 160
244, 160
245, 160
246, 160
247, 160
248, 160
249, 160
250, 160
251, 160
252, 160
253, 160
254, 160
255, 160
256, 160
257, 160
258, 160
259, 160
260, 160
260, 160
261, 161
262, 162
263, 163
264, 164
265, 165
266, 166
267, 167
268, 168
269, 169
270, 170
271, 171
272, 172
273, 173
274, 174
275, 175
276, 176
277, 177
278, 178
279, 179
280, 180
281, 181
282, 182
283, 183
284, 184
285, 185
286, 186
287, 187
288, 188
289, 189
290, 190
291, 191
292, 192
293, 193
294, 194
295, 195
296, 196
297, 197
298, 198
299, 199
300, 200
301, 201
302, 202
303, 203
304, 204
305, 205
306, 206
307, 207
308, 208
309, 209
310, 210
311, 211
312, 212
313, 213
314, 214
315, 215
316, 216
317, 217
318, 218
319, 219
320, 220
321, 221
322, 222
323, 223
324, 224
325, 225
326, 226
327, 227
328, 228
329, 229
330, 230
331, 231
332, 232
333, 233
334, 234
335, 235
336, 236
337, 237
338, 238
339, 239
340, 240
341, 241
342, 242
343, 243
344, 244
345, 245
346, 246
347, 247
348, 248
349, 249
350, 250
351, 251
352, 252
353, 253
354, 254
355, 255
356, 256
357, 257
358, 258
359, 259
360, 260
160, 160
161, 161
162, 161
163, 162
164, 162
165, 163
166, 163
167, 164
168, 164
169, 165
170, 165
171, 166
172, 166
173, 167
174, 167
175, 168
176, 168
177, 169
178, 169
179, 170
180, 170
181, 171
182, 171
183, 172
184, 172
185, 173
186, 173
187, 174
188, 174
189, 175
190, 175
191, 176
192, 176
193, 177
194, 177
195, 178
196, 178
197, 179
198, 179
199, 180
200, 180
201, 181
202, 181
203, 182
204, 182
205, 183
206, 183
207, 184
208, 184
209, 185
210, 185
211, 186
212, 186
213, 187
214, 187
215, 188
216, 188
217, 189
218, 189
219, 190
220, 190
221, 191
222, 191
223, 192
224, 192
225, 193
226, 193
227, 194
228, 194
229, 195
230, 195
231, 196
232, 196
233, 197
234, 197
235, 198
236, 198
237, 199
238, 199
239, 200
240, 200
241, 201
242, 201
243, 202
244, 202
245, 203
246, 203
247, 204
248, 204
249, 205
250, 205
251, 206
252, 206
253, 207
254, 207
255, 208
256, 208
257, 209
258, 209
259, 210
260, 210
261, 211
262, 211
263, 212
264, 212
265, 213
266, 213
267, 214
268, 214
269, 215
270, 215
271, 216
272, 216
273, 217
274, 217
275, 218
276, 218
277, 219
278, 219
279, 220
280, 220
281, 221
282, 221
283, 222
284, 222
285, 223
286, 223
287, 224
288, 224
289, 225
290, 225
291, 226
292, 226
293, 227
294, 227
295, 228
296, 228
297, 229
298, 229
299, 230
300, 230
301, 231
302, 231
303, 232
304, 232
305, 233
306, 233
307, 234
308, 234
309, 235
310, 235
311, 236
312, 236
313, 237
314, 237
315, 238
316, 238
317, 239
318, 239
319, 240
320, 240
321, 241
322, 241
323, 242
324, 242
325, 243
326, 243
327, 244
328, 244
329, 245
330, 245
331, 246
332, 246
333, 247
334, 247
335, 248
336, 248
337, 249
338, 249
339, 250
340, 250
341, 251
342, 251
343, 252
344, 252
345, 253
346, 253
347, 254
348, 254
349, 255
350, 255
351, 256
352, 256
353, 257
354, 257
355, 258
356, 258
357, 259
358, 259
359, 260
360, 260

Interior Coordinates :
Seed Point ( 261, 194)
Number of Interiror pixels : 4849
Interior Coordinates : 
X, Y
261, 194
262, 194
263, 194
264, 194
