Center_X = 350, Center_Y = 400
323, 699
323, 101
649, 427
649, 373
51, 427
51, 373
378, 699
378, 101
322, 699
322, 101
649, 428
649, 372
51, 428
51, 372
379, 699
379, 101
321, 699
321, 101
649, 429
649, 371
51, 429
51, 371
380, 699
380, 101
320, 699
320, 101
649, 430
649, 370
51, 430
51, 370
381, 698
381, 102
319, 698
319, 102
648, 431
648, 369
52, 431
52, 369
382, 698
382, 102
318, 698
318, 102
648, 432
648, 368
52, 432
52, 368
383, 698
383, 102
317, 698
317, 102
648, 433
648, 367
52, 433
52, 367
384, 698
384, 102
316, 698
316, 102
648, 434
648, 366
52, 434
52, 366
385, 698
385, 102
315, 698
315, 102
648, 435
648, 365
52, 435
52, 365
386, 698
386, 102
314, 698
314, 102
648, 436
648, 364
52, 436
52, 364
387, 698
387, 102
313, 698
313, 102
648, 437
648, 363
52, 437
52, 363
388, 698
388, 102
312, 698
312, 102
648, 438
648, 362
52, 438
52, 362
389, 697
389, 103
311, 697
311, 103
647, 439
647, 361
53, 439
53, 361
390, 697
390, 103
310, 697
310, 103
647, 440
647, 360
53, 440
53, 360
391, 697
391, 103
309, 697
309, 103
647, 441
647, 359
53, 441
53, 359
392, 697
392, 103
308, 697
308, 103
647, 442
647, 358
53, 442
53, 358
393, 697
393, 103
307, 697
307, 103
647, 443
647, 357
53, 443
53, 357
394, 697
394, 103
306, 697
306, 103
647, 444
647, 356
53, 444
53, 356
395, 697
395, 103
305, 697
305, 103
647, 445
647, 355
53, 445
53, 355
396, 696
396, 104
304, 696
304, 104
646, 446
646, 354
54, 446
54, 354
397, 696
397, 104
303, 696
303, 104
646, 447
646, 353
54, 447
54, 353
398, 696
398, 104
302, 696
302, 104
646, 448
646, 352
54, 448
54, 352
399, 696
399, 104
301, 696
301, 104
646, 449
646, 351
54, 449
54, 351
400, 696
400, 104
300, 696
300, 104
646, 450
646, 350
54, 450
54, 350
401, 696
401, 104
299, 696
299, 104
646, 451
646, 349
54, 451
54, 349
402, 695
402, 105
298, 695
298, 105
645, 452
645, 348
55, 452
55, 348
403, 695
403, 105
297, 695
297, 105
645, 453
645, 347
55, 453
55, 347
404, 695
404, 105
296, 695
296, 105
645, 454
645, 346
55, 454
55, 346
405, 695
405, 105
295, 695
295, 105
645, 455
645, 345
55, 455
55, 345
406, 695
406, 105
294, 695
294, 105
645, 456
645, 344
55, 456
55, 344
407, 695
407, 105
293, 695
293, 105
645, 457
645, 343
55, 457
55, 343
408, 694
408, 106
292, 694
292, 106
644, 458
644, 342
56, 458
56, 342
409, 694
409, 106
291, 694
291, 106
644, 459
644, 341
56, 459
56, 341
410, 694
410, 106
290, 694
290, 106
644, 460
644, 340
56, 460
56, 340
411, 694
411, 106
289, 694
289, 106
644, 461
644, 339
56, 461
56, 339
412, 694
412, 106
288, 694
288, 106
644, 462
644, 338
56, 462
56, 338
413, 693
413, 107
287, 693
287, 107
643, 463
643, 337
57, 463
57, 337
414, 693
414, 107
286, 693
286, 107
643, 464
643, 336
57, 464
57, 336
415, 693
415, 107
285, 693
285, 107
643, 465
643, 335
57, 465
57, 335
416, 693
416, 107
284, 693
284, 107
643, 466
643, 334
57, 466
57, 334
417, 692
417, 108
283, 692
283, 108
642, 467
642, 333
58, 467
58, 333
418, 692
418, 108
282, 692
282, 108
642, 468
642, 332
58, 468
58, 332
419, 692
419, 108
281, 692
281, 108
642, 469
642, 331
58, 469
58, 331
420, 692
420, 108
280, 692
280, 108
642, 470
642, 330
58, 470
58, 330
421, 692
421, 108
279, 692
279, 108
642, 471
642, 329
58, 471
58, 329
422, 691
422, 109
278, 691
278, 109
641, 472
641, 328
59, 472
59, 328
423, 691
423, 109
277, 691
277, 109
641, 473
641, 327
59, 473
59, 327
424, 691
424, 109
276, 691
276, 109
641, 474
641, 326
59, 474
59, 326
425, 691
425, 109
275, 691
275, 109
641, 475
641, 325
59, 475
59, 325
426, 690
426, 110
274, 690
274, 110
640, 476
640, 324
60, 476
60, 324
427, 690
427, 110
273, 690
273, 110
640, 477
640, 323
60, 477
60, 323
428, 690
428, 110
272, 690
272, 110
640, 478
640, 322
60, 478
60, 322
429, 689
429, 111
271, 689
271, 111
639, 479
639, 321
61, 479
61, 321
430, 689
430, 111
270, 689
270, 111
639, 480
639, 320
61, 480
61, 320
431, 689
431, 111
269, 689
269, 111
639, 481
639, 319
61, 481
61, 319
432, 689
432, 111
268, 689
268, 111
639, 482
639, 318
61, 482
61, 318
433, 688
433, 112
267, 688
267, 112
638, 483
638, 317
62, 483
62, 317
434, 688
434, 112
266, 688
266, 112
638, 484
638, 316
62, 484
62, 316
435, 688
435, 112
265, 688
265, 112
638, 485
638, 315
62, 485
62, 315
436, 687
436, 113
264, 687
264, 113
637, 486
637, 314
63, 486
63, 314
437, 687
437, 113
263, 687
263, 113
637, 487
637, 313
63, 487
63, 313
438, 687
438, 113
262, 687
262, 113
637, 488
637, 312
63, 488
63, 312
439, 687
439, 113
261, 687
261, 113
637, 489
637, 311
63, 489
63, 311
440, 686
440, 114
260, 686
260, 114
636, 490
636, 310
64, 490
64, 310
441, 686
441, 114
259, 686
259, 114
636, 491
636, 309
64, 491
64, 309
442, 686
442, 114
258, 686
258, 114
636, 492
636, 308
64, 492
64, 308
443, 685
443, 115
257, 685
257, 115
635, 493
635, 307
65, 493
65, 307
444, 685
444, 115
256, 685
256, 115
635, 494
635, 306
65, 494
65, 306
445, 685
445, 115
255, 685
255, 115
635, 495
635, 305
65, 495
65, 305
446, 684
446, 116
254, 684
254, 116
634, 496
634, 304
66, 496
66, 304
447, 684
447, 116
253, 684
253, 116
634, 497
634, 303
66, 497
66, 303
448, 684
448, 116
252, 684
252, 116
634, 498
634, 302
66, 498
66, 302
449, 683
449, 117
251, 683
251, 117
633, 499
633, 301
67, 499
67, 301
450, 683
450, 117
250, 683
250, 117
633, 500
633, 300
67, 500
67, 300
451, 683
451, 117
249, 683
249, 117
633, 501
633, 299
67, 501
67, 299
452, 682
452, 118
248, 682
248, 118
632, 502
632, 298
68, 502
68, 298
453, 682
453, 118
247, 682
247, 118
632, 503
632, 297
68, 503
68, 297
454, 682
454, 118
246, 682
246, 118
632, 504
632, 296
68, 504
68, 296
455, 681
455, 119
245, 681
245, 119
631, 505
631, 295
69, 505
69, 295
456, 681
456, 119
244, 681
244, 119
631, 506
631, 294
69, 506
69, 294
457, 680
457, 120
243, 680
243, 120
630, 507
630, 293
70, 507
70, 293
458, 680
458, 120
242, 680
242, 120
630, 508
630, 292
70, 508
70, 292
459, 680
459, 120
241, 680
241, 120
630, 509
630, 291
70, 509
70, 291
460, 679
460, 121
240, 679
240, 121
629, 510
629, 290
71, 510
71, 290
461, 679
461, 121
239, 679
239, 121
629, 511
629, 289
71, 511
71, 289
462, 678
462, 122
238, 678
238, 122
628, 512
628, 288
72, 512
72, 288
463, 678
463, 122
237, 678
237, 122
628, 513
628, 287
72, 513
72, 287
464, 678
464, 122
236, 678
236, 122
628, 514
628, 286
72, 514
72, 286
465, 677
465, 123
235, 677
235, 123
627, 515
627, 285
73, 515
73, 285
466, 677
466, 123
234, 677
234, 123
627, 516
627, 284
73, 516
73, 284
467, 676
467, 124
233, 676
233, 124
626, 517
626, 283
74, 517
74, 283
468, 676
468, 124
232, 676
232, 124
626, 518
626, 282
74, 518
74, 282
469, 676
469, 124
231, 676
231, 124
626, 519
626, 281
74, 519
74, 281
470, 675
470, 125
230, 675
230, 125
625, 520
625, 280
75, 520
75, 280
471, 675
471, 125
229, 675
229, 125
625, 521
625, 279
75, 521
75, 279
472, 674
472, 126
228, 674
228, 126
624, 522
624, 278
76, 522
76, 278
473, 674
473, 126
227, 674
227, 126
624, 523
624, 277
76, 523
76, 277
474, 673
474, 127
226, 673
226, 127
623, 524
623, 276
77, 524
77, 276
475, 673
475, 127
225, 673
225, 127
623, 525
623, 275
77, 525
77, 275
476, 672
476, 128
224, 672
224, 128
622, 526
622, 274
78, 526
78, 274
477, 672
477, 128
223, 672
223, 128
622, 527
622, 273
78, 527
78, 273
478, 672
478, 128
222, 672
222, 128
622, 528
622, 272
78, 528
78, 272
479, 671
479, 129
221, 671
221, 129
621, 529
621, 271
79, 529
79, 271
480, 671
480, 129
220, 671
220, 129
621, 530
621, 270
79, 530
79, 270
481, 670
481, 130
219, 670
219, 130
620, 531
620, 269
80, 531
80, 269
482, 670
482, 130
218, 670
218, 130
620, 532
620, 268
80, 532
80, 268
483, 669
483, 131
217, 669
217, 131
619, 533
619, 267
81, 533
81, 267
484, 669
484, 131
216, 669
216, 131
619, 534
619, 266
81, 534
81, 266
485, 668
485, 132
215, 668
215, 132
618, 535
618, 265
82, 535
82, 265
486, 668
486, 132
214, 668
214, 132
618, 536
618, 264
82, 536
82, 264
487, 667
487, 133
213, 667
213, 133
617, 537
617, 263
83, 537
83, 263
488, 667
488, 133
212, 667
212, 133
617, 538
617, 262
83, 538
83, 262
489, 666
489, 134
211, 666
211, 134
616, 539
616, 261
84, 539
84, 261
490, 666
490, 134
210, 666
210, 134
616, 540
616, 260
84, 540
84, 260
491, 665
491, 135
209, 665
209, 135
615, 541
615, 259
85, 541
85, 259
492, 665
492, 135
208, 665
208, 135
615, 542
615, 258
85, 542
85, 258
493, 664
493, 136
207, 664
207, 136
614, 543
614, 257
86, 543
86, 257
494, 663
494, 137
206, 663
206, 137
613, 544
613, 256
87, 544
87, 256
495, 663
495, 137
205, 663
205, 137
613, 545
613, 255
87, 545
87, 255
496, 662
496, 138
204, 662
204, 138
612, 546
612, 254
88, 546
88, 254
497, 662
497, 138
203, 662
203, 138
612, 547
612, 253
88, 547
88, 253
498, 661
498, 139
202, 661
202, 139
611, 548
611, 252
89, 548
89, 252
499, 661
499, 139
201, 661
201, 139
611, 549
611, 251
89, 549
89, 251
500, 660
500, 140
200, 660
200, 140
610, 550
610, 250
90, 550
90, 250
501, 660
501, 140
199, 660
199, 140
610, 551
610, 249
90, 551
90, 249
502, 659
502, 141
198, 659
198, 141
609, 552
609, 248
91, 552
91, 248
503, 658
503, 142
197, 658
197, 142
608, 553
608, 247
92, 553
92, 247
504, 658
504, 142
196, 658
196, 142
608, 554
608, 246
92, 554
92, 246
505, 657
505, 143
195, 657
195, 143
607, 555
607, 245
93, 555
93, 245
506, 657
506, 143
194, 657
194, 143
607, 556
607, 244
93, 556
93, 244
507, 656
507, 144
193, 656
193, 144
606, 557
606, 243
94, 557
94, 243
508, 655
508, 145
192, 655
192, 145
605, 558
605, 242
95, 558
95, 242
509, 655
509, 145
191, 655
191, 145
605, 559
605, 241
95, 559
95, 241
510, 654
510, 146
190, 654
190, 146
604, 560
604, 240
96, 560
96, 240
511, 654
511, 146
189, 654
189, 146
604, 561
604, 239
96, 561
96, 239
512, 653
512, 147
188, 653
188, 147
603, 562
603, 238
97, 562
97, 238
513, 652
513, 148
187, 652
187, 148
602, 563
602, 237
98, 563
98, 237
514, 652
514, 148
186, 652
186, 148
602, 564
602, 236
98, 564
98, 236
515, 651
515, 149
185, 651
185, 149
601, 565
601, 235
99, 565
99, 235
516, 650
516, 150
184, 650
184, 150
600, 566
600, 234
100, 566
100, 234
517, 650
517, 150
183, 650
183, 150
600, 567
600, 233
100, 567
100, 233
518, 649
518, 151
182, 649
182, 151
599, 568
599, 232
101, 568
101, 232
519, 648
519, 152
181, 648
181, 152
598, 569
598, 231
102, 569
102, 231
520, 648
520, 152
180, 648
180, 152
598, 570
598, 230
102, 570
102, 230
521, 647
521, 153
179, 647
179, 153
597, 571
597, 229
103, 571
103, 229
522, 646
522, 154
178, 646
178, 154
596, 572
596, 228
104, 572
104, 228
523, 646
523, 154
177, 646
177, 154
596, 573
596, 227
104, 573
104, 227
524, 645
524, 155
176, 645
176, 155
595, 574
595, 226
105, 574
105, 226
525, 644
525, 156
175, 644
175, 156
594, 575
594, 225
106, 575
106, 225
526, 643
526, 157
174, 643
174, 157
593, 576
593, 224
107, 576
107, 224
527, 643
527, 157
173, 643
173, 157
593, 577
593, 223
107, 577
107, 223
528, 642
528, 158
172, 642
172, 158
592, 578
592, 222
108, 578
108, 222
529, 641
529, 159
171, 641
171, 159
591, 579
591, 221
109, 579
109, 221
530, 640
530, 160
170, 640
170, 160
590, 580
590, 220
110, 580
110, 220
531, 640
531, 160
169, 640
169, 160
590, 581
590, 219
110, 581
110, 219
532, 639
532, 161
168, 639
168, 161
589, 582
589, 218
111, 582
111, 218
533, 638
533, 162
167, 638
167, 162
588, 583
588, 217
112, 583
112, 217
534, 637
534, 163
166, 637
166, 163
587, 584
587, 216
113, 584
113, 216
535, 637
535, 163
165, 637
165, 163
587, 585
587, 215
113, 585
113, 215
536, 636
536, 164
164, 636
164, 164
586, 586
586, 214
114, 586
114, 214
537, 635
537, 165
163, 635
163, 165
585, 587
585, 213
115, 587
115, 213
538, 634
538, 166
162, 634
162, 166
584, 588
584, 212
116, 588
116, 212
539, 634
539, 166
161, 634
161, 166
584, 589
584, 211
116, 589
116, 211
540, 633
540, 167
160, 633
160, 167
583, 590
583, 210
117, 590
117, 210
541, 632
541, 168
159, 632
159, 168
582, 591
582, 209
118, 591
118, 209
542, 631
542, 169
158, 631
158, 169
581, 592
581, 208
119, 592
119, 208
543, 630
543, 170
157, 630
157, 170
580, 593
580, 207
120, 593
120, 207
544, 629
544, 171
156, 629
156, 171
579, 594
579, 206
121, 594
121, 206
545, 629
545, 171
155, 629
155, 171
579, 595
579, 205
121, 595
121, 205
546, 628
546, 172
154, 628
154, 172
578, 596
578, 204
122, 596
122, 204
547, 627
547, 173
153, 627
153, 173
577, 597
577, 203
123, 597
123, 203
548, 626
548, 174
152, 626
152, 174
576, 598
576, 202
124, 598
124, 202
549, 625
549, 175
151, 625
151, 175
575, 599
575, 201
125, 599
125, 201
550, 624
550, 176
150, 624
150, 176
574, 600
574, 200
126, 600
126, 200
551, 623
551, 177
149, 623
149, 177
573, 601
573, 199
127, 601
127, 199
552, 622
552, 178
148, 622
148, 178
572, 602
572, 198
128, 602
128, 198
553, 622
553, 178
147, 622
147, 178
572, 603
572, 197
128, 603
128, 197
554, 621
554, 179
146, 621
146, 179
571, 604
571, 196
129, 604
129, 196
555, 620
555, 180
145, 620
145, 180
570, 605
570, 195
130, 605
130, 195
556, 619
556, 181
144, 619
144, 181
569, 606
569, 194
131, 606
131, 194
557, 618
557, 182
143, 618
143, 182
568, 607
568, 193
132, 607
132, 193
558, 617
558, 183
142, 617
142, 183
567, 608
567, 192
133, 608
133, 192
559, 616
559, 184
141, 616
141, 184
566, 609
566, 191
134, 609
134, 191
560, 615
560, 185
140, 615
140, 185
565, 610
565, 190
135, 610
135, 190
561, 614
561, 186
139, 614
139, 186
564, 611
564, 189
136, 611
136, 189
562, 613
562, 187
138, 613
138, 187
563, 612
563, 188
137, 612
137, 188
563, 612
563, 188
137, 612
137, 188
562, 613
562, 187
138, 613
138, 187
